                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0524,                 3.0668,                  1.962,                0.15129,                0.22664,                0.13152,                0.05214,                 2.1249,                 3.3295,                 2.1797,             0.00041132,             0.00041132,             0.00041132
                      2,                 1.9631,                 2.5795,                 1.9551,                  0.319,                0.15832,                 0.1125,                0.04045,                 2.3885,                 3.2714,                 2.5059,             0.00081979,             0.00081979,             0.00081979
                      3,                 2.0207,                 2.6467,                 2.0547,                0.17544,                0.14832,                0.09645,                0.03532,                 2.4412,                 4.1895,                 2.7256,                0.00122,                0.00122,                0.00122
                      4,                 2.0369,                  2.642,                 2.0617,                0.21662,                 0.1673,                 0.0857,                0.03028,                 2.4751,                 4.4639,                 2.5715,              0.0012129,              0.0012129,              0.0012129
                      5,                  1.968,                  2.565,                 2.0437,                 0.1789,                0.29169,                0.16247,                0.06152,                  2.175,                 3.0948,                  2.305,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.9302,                 2.5546,                 1.9924,                 0.2205,                0.25105,                0.17877,                0.06931,                 2.1066,                 3.0885,                 2.2862,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.8775,                 2.4315,                 1.9721,                0.29107,                0.28914,                0.23063,                0.08235,                 2.0751,                 2.7501,                 2.2011,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.8641,                  2.374,                   1.97,                0.31949,                0.34722,                0.26838,                0.10204,                 2.0398,                 2.6783,                 2.1579,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.8578,                 2.3506,                  1.953,                0.34143,                0.27399,                0.24378,                0.09784,                 1.9943,                 2.5539,                 2.1647,               0.001151,               0.001151,               0.001151
                     10,                 1.8303,                  2.288,                 1.9293,                0.34123,                0.31805,                0.30403,                0.11916,                 2.0549,                 2.4208,                 2.1779,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.8148,                 2.2649,                 1.9007,                0.33503,                0.37016,                0.30092,                0.11375,                 2.0038,                 2.3051,                 2.1103,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.7756,                 2.1921,                 1.8943,                0.47443,                0.35634,                0.33081,                0.13309,                  2.031,                 2.3035,                 2.1295,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.7822,                 2.1698,                 1.8842,                0.36323,                0.37907,                0.34128,                0.13491,                 2.0139,                 2.2293,                 2.1216,              0.0011015,              0.0011015,              0.0011015
                     14,                  1.746,                 2.1266,                 1.8883,                0.37317,                0.42424,                0.37541,                0.14797,                 1.9932,                 2.2813,                 2.1004,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.7488,                 2.1253,                 1.8669,                0.40674,                0.40496,                0.34436,                0.13821,                 1.9781,                 2.3139,                  2.161,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.7056,                 1.9816,                 1.8233,                0.44914,                0.38543,                0.37812,                0.15565,                 2.0184,                 2.2001,                  2.144,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.7023,                 2.0129,                 1.8172,                0.44283,                0.44614,                 0.4302,                0.16957,                 1.9141,                 2.0929,                 2.0617,               0.001052,               0.001052,               0.001052
                     18,                 1.6965,                 1.9777,                 1.8197,                0.48896,                0.42572,                0.40194,                0.16999,                 1.9407,                 2.1973,                 2.0366,              0.0010396,              0.0010396,              0.0010396
                     19,                  1.682,                 1.9515,                 1.8165,                0.41981,                0.46645,                0.41096,                 0.1677,                 1.9288,                 2.0717,                 2.0293,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.6545,                 1.9143,                 1.7633,                0.45121,                0.40334,                0.42331,                0.18771,                 1.8847,                  2.119,                 2.0328,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.6647,                 1.8874,                 1.7937,                0.40738,                 0.4969,                0.42601,                0.19335,                 1.8887,                 2.0308,                 2.0321,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.6463,                 1.8319,                 1.7608,                0.52609,                0.43624,                0.43838,                0.18464,                 1.9721,                 1.9903,                 2.0516,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.6178,                 1.8028,                 1.7496,                0.49731,                0.47162,                0.44603,                0.20275,                 1.8827,                 1.9766,                  2.003,             0.00097775,             0.00097775,             0.00097775
                     24,                  1.615,                 1.7727,                 1.7408,                 0.4991,                0.47496,                 0.4634,                0.20973,                 1.8863,                 1.9985,                 2.0126,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.6007,                 1.7592,                 1.7228,                0.53156,                0.50245,                0.48028,                0.21048,                 1.9126,                 1.9813,                 2.0355,               0.000953,               0.000953,               0.000953
                     26,                 1.5777,                 1.6953,                 1.7097,                 0.4603,                0.45823,                0.42478,                 0.1911,                 1.9244,                 2.1023,                 2.0137,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.5852,                 1.7243,                 1.7137,                0.49991,                0.48549,                0.45442,                0.19695,                 1.9234,                 1.9723,                 2.0286,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.5557,                 1.6424,                 1.6829,                0.50913,                0.49364,                0.48485,                0.20765,                 1.8975,                 1.9349,                 1.9708,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.5484,                  1.626,                 1.6816,                0.56666,                0.51244,                0.53522,                0.25521,                 1.8549,                 1.8501,                 1.9996,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.5581,                 1.6245,                 1.6888,                0.56452,                0.49516,                 0.4971,                0.22226,                  1.923,                 1.8885,                 2.0652,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.5254,                 1.5824,                 1.6598,                0.54736,                0.55056,                 0.5397,                0.23269,                 1.9074,                 1.8679,                 2.0146,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.5241,                 1.5689,                 1.6593,                0.63392,                 0.5039,                0.53627,                0.23808,                 1.8849,                 1.8315,                 2.0084,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.5089,                 1.5401,                 1.6396,                0.55031,                0.55819,                0.54235,                0.23834,                 1.9245,                 1.8399,                 2.0138,               0.000854,               0.000854,               0.000854
                     34,                 1.4882,                 1.5066,                 1.6316,                0.54783,                0.50911,                0.52565,                0.23732,                 1.8999,                 1.7662,                 1.9953,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.4835,                 1.5149,                 1.6401,                0.47513,                0.55239,                0.51283,                0.22058,                 1.9538,                 1.8688,                 2.0368,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.4732,                 1.4787,                 1.6237,                0.58118,                0.53132,                0.52105,                0.24022,                 1.9346,                 1.7911,                 2.0449,             0.00081688,             0.00081688,             0.00081688
                     37,                  1.469,                 1.4407,                 1.6016,                0.61016,                0.57747,                 0.5765,                 0.2704,                 1.9177,                 1.7113,                 1.9894,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.4353,                 1.4374,                 1.5992,                0.60504,                0.56498,                0.55891,                0.26332,                 1.8612,                 1.7772,                 1.9959,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.4283,                 1.4007,                 1.5755,                0.54913,                0.51826,                0.52635,                0.25096,                 1.8783,                 1.7921,                 2.0053,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.4348,                 1.3998,                 1.5757,                0.58421,                0.53752,                0.54749,                0.26376,                 1.9101,                 1.8064,                 2.0283,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.4124,                 1.3797,                 1.5598,                0.61981,                0.50484,                0.56245,                0.26213,                 1.8912,                 1.6832,                 1.9654,               0.000755,               0.000755,               0.000755
                     42,                 1.3867,                 1.3285,                  1.533,                 0.5885,                0.56197,                0.55496,                0.26264,                 1.8864,                 1.7648,                 2.0067,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.3783,                 1.3171,                 1.5365,                0.57521,                0.55995,                0.56099,                0.27968,                 1.8697,                 1.7379,                 2.0159,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.3825,                 1.3334,                 1.5317,                0.61024,                  0.548,                0.55787,                 0.2704,                 1.9158,                 1.8019,                 1.9946,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.3663,                 1.2642,                 1.5151,                0.58266,                0.59641,                0.57289,                0.27978,                 1.8485,                  1.659,                 1.9749,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.3393,                 1.2541,                 1.4952,                 0.6752,                0.55525,                0.58626,                0.28846,                 1.8787,                 1.6713,                 1.9844,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.3374,                 1.2374,                 1.4963,                0.62562,                0.55682,                0.57326,                0.27543,                 1.9384,                 1.6964,                 2.0512,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.3456,                 1.2371,                 1.5178,                0.64295,                0.58151,                0.58823,                0.28623,                 1.9083,                 1.6661,                 2.0182,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.3059,                 1.1847,                  1.467,                0.62176,                0.57514,                0.58838,                0.29053,                 1.8803,                 1.6315,                 2.0199,               0.000656,               0.000656,               0.000656
                     50,                 1.2895,                  1.179,                 1.4624,                0.61893,                0.57217,                0.60489,                0.30043,                 1.8924,                  1.666,                 2.0189,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.2894,                 1.1882,                 1.4532,                 0.7005,                0.56993,                0.62487,                0.32812,                 1.8037,                 1.5267,                 1.9525,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.2984,                 1.1781,                 1.4612,                0.64881,                0.55722,                0.59587,                0.28975,                 1.9253,                 1.5989,                 2.0551,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.2797,                 1.1474,                 1.4403,                0.64936,                0.62361,                0.63377,                0.31084,                 1.8696,                 1.5654,                  2.003,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.2758,                  1.149,                 1.4406,                0.73503,                0.56398,                0.62073,                0.32074,                 1.8261,                 1.5557,                   1.98,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.2653,                 1.1146,                 1.4228,                0.66458,                0.59268,                0.59471,                0.29904,                 1.9076,                 1.5792,                   2.02,             0.00058175,             0.00058175,             0.00058175
                     56,                  1.248,                 1.1092,                 1.4117,                0.64979,                0.59328,                0.60449,                0.30742,                 1.8457,                  1.593,                 1.9826,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.2357,                 1.0883,                 1.4087,                 0.6458,                0.58579,                0.63588,                0.32401,                 1.8308,                  1.581,                 1.9648,               0.000557,               0.000557,               0.000557
                     58,                 1.2223,                 1.1004,                 1.4021,                0.69069,                0.56588,                0.62129,                 0.3056,                 1.8994,                 1.5663,                 2.0304,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.2348,                 1.0812,                 1.3985,                0.64669,                0.62137,                0.63497,                0.32659,                 1.8156,                 1.4423,                 1.9471,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.2115,                 1.0581,                  1.394,                0.69621,                 0.6196,                0.64884,                0.32112,                 1.8614,                 1.4857,                 1.9985,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.1813,                 1.0225,                 1.3712,                0.71031,                0.58623,                0.64078,                0.31101,                 1.8987,                 1.4991,                 2.0465,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.1697,                0.99739,                 1.3592,                0.65446,                0.63588,                0.65217,                0.33672,                 1.8048,                 1.4941,                  1.952,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.1696,                 1.0137,                 1.3603,                0.72221,                0.57883,                 0.6445,                0.35055,                  1.775,                 1.5118,                   1.94,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.1559,                0.98552,                 1.3649,                0.70646,                0.57412,                  0.645,                0.33542,                  1.843,                 1.4507,                 1.9923,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.1489,                0.99175,                 1.3531,                0.70588,                0.61235,                0.65856,                0.33547,                  1.871,                 1.5165,                 2.0153,               0.000458,               0.000458,               0.000458
                     66,                 1.1209,                0.95352,                 1.3334,                0.68866,                0.60342,                0.64655,                0.33598,                 1.8306,                 1.5173,                  1.994,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.1284,                0.95433,                 1.3273,                0.70381,                0.65345,                0.67921,                0.34922,                  1.823,                 1.4289,                 2.0206,             0.00043325,             0.00043325,             0.00043325
                     68,                   1.13,                0.98571,                  1.338,                0.74532,                0.58717,                0.66273,                0.33145,                  1.854,                 1.5068,                 1.9832,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.1026,                0.92857,                 1.3108,                0.70405,                0.64169,                0.67036,                0.35074,                 1.8334,                 1.4814,                 1.9754,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.0918,                 0.9224,                 1.3037,                0.66829,                 0.6379,                0.67203,                0.35305,                 1.7823,                 1.4208,                 1.9328,             0.00039613,             0.00039613,             0.00039613
                     71,                 1.0787,                0.92437,                 1.2966,                0.71781,                0.65972,                0.67149,                0.35588,                 1.8353,                 1.4656,                 1.9797,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.0823,                0.89221,                 1.2915,                0.70062,                0.63891,                0.65254,                 0.3526,                 1.7698,                  1.483,                 1.9497,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.0724,                0.90682,                 1.2906,                0.72834,                 0.5874,                0.65476,                 0.3433,                 1.8067,                 1.4884,                 1.9532,               0.000359,               0.000359,               0.000359
                     74,                 1.0611,                0.89359,                  1.283,                  0.669,                0.62099,                0.65433,                0.35031,                 1.8247,                 1.4492,                 1.9842,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.0641,                0.89571,                 1.2833,                0.78322,                 0.5805,                0.66286,                0.35654,                 1.7675,                 1.3793,                 1.9497,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.0307,                0.85012,                 1.2621,                 0.7467,                0.58833,                0.65537,                0.35103,                  1.791,                 1.4829,                 1.9569,             0.00032188,             0.00032188,             0.00032188
                     77,                 1.0279,                0.84345,                 1.2622,                0.72904,                0.63064,                 0.6796,                0.37009,                 1.7872,                 1.3932,                 1.9481,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.0223,                0.84027,                 1.2617,                0.70437,                0.61832,                0.67187,                0.35718,                 1.8109,                 1.3912,                  1.987,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.0196,                0.84474,                 1.2576,                0.77773,                0.58651,                0.67166,                0.36344,                 1.7977,                 1.4784,                 1.9644,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.0064,                0.83077,                 1.2458,                0.69016,                0.63918,                0.67189,                0.36331,                  1.818,                 1.4439,                 1.9895,             0.00027237,             0.00027237,             0.00027237
                     81,                 0.9978,                 0.8272,                 1.2424,                  0.698,                0.65117,                0.66935,                0.35662,                 1.7612,                 1.4822,                 1.9468,                0.00026,                0.00026,                0.00026
                     82,                0.98796,                0.81746,                  1.237,                0.75462,                0.62936,                0.68191,                0.36715,                 1.7931,                 1.4217,                 1.9452,             0.00024762,             0.00024762,             0.00024762
                     83,                0.98131,                0.80923,                 1.2261,                0.75111,                0.61124,                0.66998,                0.36585,                 1.7874,                 1.4348,                 1.9535,             0.00023525,             0.00023525,             0.00023525
                     84,                0.95751,                0.79342,                 1.2161,                0.73578,                0.63735,                0.68227,                0.36767,                 1.7845,                 1.4469,                 1.9826,             0.00022288,             0.00022288,             0.00022288
                     85,                0.96714,                0.77942,                  1.218,                0.76941,                0.61943,                0.69022,                0.36912,                 1.7915,                 1.4062,                 1.9686,              0.0002105,              0.0002105,              0.0002105
                     86,                0.96339,                0.77643,                 1.2087,                0.76684,                0.60669,                0.67028,                0.36236,                 1.7887,                 1.4408,                 1.9736,             0.00019813,             0.00019813,             0.00019813
                     87,                0.94786,                0.76956,                 1.2077,                0.71146,                0.63952,                  0.675,                0.36466,                 1.7954,                  1.405,                 1.9826,             0.00018575,             0.00018575,             0.00018575
                     88,                0.94299,                0.77702,                 1.2017,                0.75664,                0.66031,                0.69169,                0.37467,                 1.7951,                 1.4201,                 1.9843,             0.00017338,             0.00017338,             0.00017338
                     89,                0.93929,                0.76556,                 1.1958,                0.72803,                0.66041,                0.68187,                0.37068,                 1.7524,                 1.4239,                 1.9582,               0.000161,               0.000161,               0.000161
                     90,                0.92751,                0.76872,                 1.1973,                0.72486,                0.64196,                0.69179,                0.37383,                 1.7509,                 1.4633,                 1.9515,             0.00014862,             0.00014862,             0.00014862
                     91,                0.91932,                0.63448,                 1.1994,                0.74328,                0.61903,                0.66712,                0.36143,                 1.8038,                 1.4231,                 1.9898,             0.00013625,             0.00013625,             0.00013625
                     92,                0.85285,                0.59575,                 1.1561,                 0.7229,                0.63877,                0.67417,                0.36354,                 1.7819,                 1.4164,                 1.9729,             0.00012387,             0.00012387,             0.00012387
                     93,                0.84587,                0.55603,                 1.1437,                0.71842,                0.65394,                0.68484,                0.37497,                 1.7591,                 1.3808,                 1.9566,              0.0001115,              0.0001115,              0.0001115
                     94,                0.81089,                0.54109,                  1.126,                0.72907,                0.66492,                0.68736,                0.37185,                 1.7657,                  1.406,                 1.9581,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.82459,                0.54443,                 1.1346,                0.74002,                0.65262,                0.69048,                0.38056,                 1.7738,                 1.3683,                 1.9757,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.79361,                0.51168,                 1.1061,                0.72282,                 0.6563,                0.68958,                0.38246,                 1.7569,                 1.3646,                 1.9656,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.79898,                0.52829,                 1.1166,                0.72329,                 0.6721,                  0.693,                0.38022,                 1.7727,                 1.4071,                 1.9933,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.78808,                0.52469,                 1.1078,                0.70267,                 0.6866,                 0.6925,                0.37608,                 1.7704,                 1.4145,                 1.9857,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.78593,                0.51432,                 1.1125,                0.74443,                0.66374,                0.69302,                0.37768,                 1.7721,                 1.4229,                 1.9825,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.79687,                0.52405,                 1.1205,                0.74378,                0.65806,                0.68757,                0.37779,                  1.777,                  1.433,                 1.9801,             2.4875e-05,             2.4875e-05,             2.4875e-05
